NavGraph for maps/Raven_DM1.map loaded okay
Average edge length is 23.7036
Neighborhood range set to 24.7036
Partitioning navgraph nodes...
#4
#5
#1
#2
#3
#4
#5
#1
#2
#3
#4
#5
#1
#2
#3
#4
#5
#1
#2
#3
#4
#5
#1
#2
#3
#4
#5
#1
#2
#3
#4
#5
#1
#2
#3
#4
#5
#1
#2
#3
#4
#5
#1
#2
#3
#4
#5
#1
#2
#3
#4
#5
#1
#2
#3
#4
#5
#1
#2
#3
#4
#5
#1
#2
#3
#4
#5
#1
#2
#3
#4
#5
#1
#2
#3
#4
#5
#1
#2
#3
#4
#5
#1
#2
#3
#4
#5
#1
#2
#3
#4
#5
#1
#2
#3
#4
#5
#1
#2
#3
#4
#5
#1
#2
#3
#4
#5
#1
#2
#3
#4
#5
#1
#2
#3
#4
#5
#1
#2
#3
#4
#5
#1
#2
#3
#4
#5
#1
#2
#3
#4
#5
#1
#2
#3
#4
#5
#1
#2
#3
#4
#5
#1
#2
#3
#4
#5
#1
#2
#3
#4
#5
#1
#2
#3
#4
#5
#1
#2
#3
#4
#5
#1
#2
#3
#4
#5
#1
#2
#3
#4
#5
#1
#2
#3
#4
#5
#1
#2
#3
#4
#5
#1
#2
#3
#4
#5
#1
#2
#3
#4
#5
#1
#2
#3
#4
#5
#1
#2
#3
#4
#5
#1
#2
#3
#4
#5
#1
#2
#3
#4
#5
#1
#2
#3
#4
#5
#1
#2
#3
#4
#5
#1
#2
#3
#4
#5
deleting raven bot (id = 401)
fin destructeur raven bot
deleting raven bot (id = 402)
fin destructeur raven bot
deleting raven bot (id = 403)
fin destructeur raven bot
deleting raven bot (id = 404)
fin destructeur raven bot
deleting raven bot (id = 405)
fin destructeur raven bot
deleting raven bot (id = 406)
fin destructeur raven bot
